"","erroMedio","desvPadMedio","t_pvalue","ks_pvalue","graybill","erroInv","erroInvConf","erroInvProp","diffErro","inv_t","inv_ks","inv_graybill"
"42",0.2,0.25,6.50624961097251e-93,0.0715286247984043,0.029973267,4.2815,4.280218,4.280913,0.00128200000000033,0,1.70593307258216e-10,7.2428687101e-32
"43",0.2,0.3,6.13165977799087e-68,0.0736953750661022,0.036526817,4.2815,4.279541,4.281758,0.0019590000000003,0,1.8120908329422e-10,3.75738839568057e-30
"44",0.2,0.35,1.27318891489477e-44,0.0749697871920754,0.04228,4.2815,4.2824,4.280134,-0.000899999999999714,0,2.38359195714466e-10,2.00620648149129e-27
"45",0.2,0.4,3.94103669356805e-41,0.0548192455422148,0.045787663,4.2815,4.294533,4.28187,-0.0130329999999997,0,2.82786579708372e-10,2.917118461427e-27
"46",0.2,0.45,5.4863546158765e-34,0.0584982527189111,0.058953218,4.2815,4.285139,4.281978,-0.0036389999999997,0,2.83703398551438e-10,5.161676317166e-26
"47",0.2,0.5,1.69522095865168e-26,0.0625327991176071,0.0570203712,4.2815,4.285174,4.280104,-0.00367399999999968,3.31358020496788e-317,3.93044886637384e-10,1.88361697005558e-23
"48",0.2,0.55,7.3833121431305e-22,0.0716460005646966,0.072600602,4.2815,4.27784,4.28172,0.00366000000000029,8.18088669339455e-265,4.43278225237265e-10,3.4964092938e-23
"49",0.2,0.6,3.54364841489721e-18,0.056414631000969,0.061903274,4.2815,4.284576,4.280956,-0.00307599999999967,1.26672103311654e-220,3.83065922315851e-10,4.05031187716e-22
"50",0.2,0.65,1.04207464005586e-15,0.0580592646077437,0.07663389,4.2815,4.284075,4.283766,-0.00257499999999971,4.25356824492491e-185,2.51946878915277e-10,3.8726559464155e-20
"51",0.2,0.7,6.60172443233975e-11,0.0511634179644856,0.07667938,4.2815,4.286512,4.279376,-0.00501199999999971,8.38980632215722e-150,3.49767351748298e-10,1.936946165552e-20
"52",0.2,0.75,7.05485429551002e-11,0.0508036902168105,0.0779180748,4.2815,4.280793,4.282736,0.000707000000000297,8.99996798871582e-136,7.84074472015561e-11,8.61954702677e-20
"53",0.2,0.8,3.77757741258864e-09,0.0395609593374827,0.0930284599,4.2815,4.281244,4.284831,0.000256000000000309,3.20918146376241e-117,3.26662585869997e-12,2.953571376072e-19
"54",0.2,0.85,2.83538994996122e-09,0.0283630556612969,0.10990177,4.2815,4.285832,4.284068,-0.00433199999999967,4.2221178860553e-105,7.15205672463526e-14,1.262385480135e-17
"55",0.2,0.9,3.44456753573628e-08,0.0233373753888333,0.08821294,4.2815,4.293289,4.283711,-0.0117889999999997,3.66470860218942e-97,9.40358901857508e-16,2.225513836974e-18
"56",0.2,0.95,1.93219798887054e-07,0.0146021321866745,0.104388176,4.2815,4.292379,4.283253,-0.0108789999999997,3.178170657695e-85,6.66133814775094e-18,1.392375255539e-17
"57",0.2,1,1.40993699196367e-06,0.0111208626572064,0.113446909,4.2815,4.282275,4.282639,-0.000774999999999686,4.87758800961535e-74,0,5.125885839114e-17
"58",0.3,0.1,0,0.00214022441665588,0.0082116425,4.2815,4.288758,4.281039,-0.00725799999999969,0,0,1.064814857e-48
"59",0.3,0.15,1.5859507231504e-321,0.00280144214535064,0.0137112094,4.2815,4.286288,4.282064,-0.00478799999999968,0,0,1.38788079715e-43
"60",0.3,0.2,4.45197262070432e-236,0.0030440159260149,0.0141089431,4.2815,4.297167,4.281489,-0.0156669999999997,0,0,1.46383333253e-40
"61",0.3,0.25,1.07938658842478e-176,0.00342040279546422,0.021076098,4.2815,4.290946,4.281485,-0.00944599999999975,0,0,1.91755875285e-36
"62",0.3,0.3,2.33731755085206e-142,0.00370674953603402,0.028051603,4.2815,4.288359,4.280295,-0.00685899999999971,0,0,2.50802144769e-35
"63",0.3,0.35,8.30764120310497e-101,0.00344466306309188,0.029629934,4.2815,4.293098,4.28127,-0.0115979999999996,0,0,1.816354378988e-33
"64",0.3,0.4,4.21873163863272e-83,0.00361758709210054,0.032740703,4.2815,4.288001,4.278418,-0.00650099999999971,0,0,7.2098845515e-32
"65",0.3,0.45,1.24963773985827e-67,0.00420128423392877,0.038745266,4.2815,4.285226,4.281885,-0.00372599999999968,0,0,4.199400769611e-30
"66",0.3,0.5,1.50100102554994e-54,0.00403469870893807,0.04523472,4.2815,4.288026,4.285153,-0.00652599999999969,0,0,3.652040906e-29
"67",0.3,0.55,1.08136189661555e-43,0.00405224752103631,0.041154293,4.2815,4.304017,4.284915,-0.0225169999999997,0,0,1.039808326961e-27
"68",0.3,0.6,3.03457720719143e-38,0.00404831489823023,0.045827037,4.2815,4.28257,4.284903,-0.00106999999999967,0,0,2.53328723413e-26
"69",0.3,0.65,2.40880527945784e-35,0.00473103239906872,0.044961348,4.2815,4.295185,4.280301,-0.0136849999999998,0,0,3.5824173097e-26
"70",0.3,0.7,1.3623961626219e-30,0.00394953407599362,0.051050674,4.2815,4.292912,4.283877,-0.0114119999999997,0,0,1.05194363776e-25
"71",0.3,0.75,3.01998547819453e-26,0.004084254179958,0.052744357,4.2815,4.290481,4.285443,-0.00898099999999967,1.09701016284291e-302,0,2.73393305948e-24
"72",0.3,0.8,2.0825178738136e-24,0.00383441209473731,0.062097514,4.2815,4.292383,4.282728,-0.0108829999999997,1.40039095276231e-272,0,7.633466413919e-24
"73",0.3,0.85,5.43712645053727e-19,0.00386105350070903,0.069648337,4.2815,4.291887,4.280859,-0.0103869999999997,1.09482559954923e-244,0,1.662337813973e-22
"74",0.3,0.9,1.37756467408758e-19,0.00332077277980866,0.068885018,4.2815,4.291411,4.285928,-0.00991099999999966,3.84485022050821e-205,0,1.00404152238554e-22
"75",0.3,0.95,1.65291026149667e-14,0.00210201114916629,0.069677557,4.2815,4.306809,4.283196,-0.0253089999999997,1.28514871600888e-189,0,2.318239698375e-21
"76",0.3,1,5.88764802249932e-17,0.0023396299459501,0.0755583402,4.2815,4.29438,4.283,-0.0128799999999997,2.68510204163706e-175,0,8.604912315e-21
"77",0.4,0.1,0,5.73381231967796e-05,0.005976026,4.2815,4.289478,4.280997,-0.00797799999999971,0,0,1.34261498629e-51
"78",0.4,0.15,0,6.27514901021942e-05,0.0103843711,4.2815,4.311164,4.280842,-0.0296639999999997,0,0,2.38229086729e-46
"79",0.4,0.2,8.21080938505245e-308,6.45175458588065e-05,0.010840438,4.2815,4.310983,4.281468,-0.0294829999999997,0,0,1.343071970409e-42
"80",0.4,0.25,2.80987677101471e-246,8.29200948800157e-05,0.0158538264,4.2815,4.289539,4.280163,-0.00803899999999968,0,0,2.511533251566e-40
"81",0.4,0.3,4.82141254557913e-197,0.000108199290766611,0.018338266,4.2815,4.288693,4.282403,-0.00719299999999966,0,0,3.55553875566e-38
"82",0.4,0.35,5.85043115878514e-165,0.000101788903533102,0.020644025,4.2815,4.298116,4.281687,-0.0166159999999996,0,0,3.82009544745e-36
"83",0.4,0.4,1.08733322304422e-131,0.000135051502445831,0.023825901,4.2815,4.289426,4.280754,-0.00792599999999969,0,0,1.7366600035814e-34
"84",0.4,0.45,8.76336246743091e-112,0.000126598001686035,0.026656833,4.2815,4.306288,4.280145,-0.0247879999999997,0,0,1.751820338895e-33
"85",0.4,0.5,1.25972538706344e-79,0.000171282137759359,0.027536657,4.2815,4.302151,4.281914,-0.0206509999999997,0,0,1.9536132078463e-32
"86",0.4,0.55,1.42235323406605e-81,0.000142074937444052,0.033153421,4.2815,4.292977,4.278998,-0.0114769999999997,0,0,8.093696102702e-31
"87",0.4,0.6,4.26009204505686e-66,0.000153659712105763,0.03638210029,4.2815,4.303733,4.281698,-0.0222329999999996,0,0,2.762934775064e-30
"88",0.4,0.65,2.23584277508419e-57,0.000154126974051315,0.037459597,4.2815,4.306941,4.282829,-0.0254409999999997,0,0,3.9560592140171e-29
"89",0.4,0.7,6.0424790005769e-48,0.000223168132090356,0.04043565,4.2815,4.288507,4.283351,-0.00700699999999967,0,0,2.5544037714663e-28
"90",0.4,0.75,1.304317506667e-47,0.000141446621904682,0.048576899,4.2815,4.289679,4.27942,-0.00817899999999972,0,0,1.455921396111e-27
"91",0.4,0.8,3.32256144410187e-41,0.000167919300768742,0.048626491,4.2815,4.307543,4.283412,-0.0260429999999997,0,0,1.878115383981e-26
"92",0.4,0.85,6.28778751806758e-37,0.000126787442038496,0.056246638,4.2815,4.300688,4.283993,-0.0191879999999997,0,0,1.6397058299687e-25
"93",0.4,0.9,2.91506664719516e-33,0.000145397550034221,0.055753845,4.2815,4.310328,4.28323,-0.0288279999999997,0,0,4.8158022180584e-25
"94",0.4,0.95,8.3567801044362e-28,0.000166047593895199,0.05051877,4.2815,4.285391,4.283723,-0.00389099999999975,0,0,3.77457363972e-25
"95",0.4,1,4.13069480169395e-25,0.000179345674954159,0.0543079901,4.2815,4.287141,4.282964,-0.0056409999999997,3.16426928579143e-311,0,1.04205045198e-24
"96",0.5,0.1,0,5.28783482427464e-07,0.0053659989,4.2815,4.317759,4.281129,-0.0362589999999997,0,0,2.416402283444e-53
"97",0.5,0.15,0,5.83192386452991e-07,0.0060709966,4.2815,4.298779,4.280751,-0.0172789999999997,0,0,8.256813012365e-49
"98",0.5,0.2,0,7.01428407254845e-07,0.0118059525,4.2815,4.291637,4.280428,-0.0101369999999997,0,0,1.09318304044e-45
"99",0.5,0.25,8.66097077159705e-321,7.0960320847413e-07,0.013609093,4.2815,4.306457,4.280668,-0.0249569999999997,0,0,3.058408525433e-43
"100",0.5,0.3,2.4683458120679e-265,7.88276886893868e-07,0.01403387,4.2815,4.310099,4.281209,-0.0285989999999997,0,0,6.1856398244e-41
"101",0.5,0.35,2.4596631754942e-222,1.31509449565304e-06,0.016695591614,4.2815,4.295929,4.280793,-0.0144289999999997,0,0,2.724019063074e-39
"102",0.5,0.4,8.99403859986955e-185,1.61277981827523e-06,0.019558505,4.2815,4.304397,4.282647,-0.0228969999999997,0,0,5.52111950434e-37
"103",0.5,0.45,3.24638989863172e-163,1.22449486049336e-06,0.02135725,4.2815,4.305994,4.280255,-0.0244939999999997,0,0,9.53522248786e-36
"104",0.5,0.5,5.01468429823424e-143,1.30465120907197e-06,0.02373912,4.2815,4.311513,4.280832,-0.0300129999999997,0,0,4.68593474736e-35
"105",0.5,0.55,6.8867776528758e-119,3.26825453961899e-06,0.025831973,4.2815,4.306677,4.28213,-0.0251769999999997,0,0,1.160016892017e-33
"106",0.5,0.6,7.76114243120223e-99,1.71932176565637e-06,0.026979159,4.2815,4.314447,4.282471,-0.0329469999999997,0,0,1.478833400888e-32
"107",0.5,0.65,2.24246586422184e-87,2.44969030870124e-06,0.03152102,4.2815,4.304892,4.281688,-0.0233919999999997,0,0,3.14165586396956e-32
"108",0.5,0.7,3.15628381276065e-61,4.18110433258123e-06,0.0323787598,4.2815,4.307965,4.282449,-0.0264649999999997,0,0,6.34849866118e-31
"109",0.5,0.75,8.12891757067517e-74,4.01068655437209e-06,0.0342519,4.2815,4.310952,4.282802,-0.0294519999999997,0,0,6.1410872488e-30
"110",0.5,0.8,4.99045763264275e-60,4.87321803936735e-06,0.035749218,4.2815,4.303632,4.279978,-0.0221319999999997,0,0,1.84779846364e-29
"111",0.5,0.85,4.54976984479363e-54,5.40774076819517e-06,0.04360516,4.2815,4.293727,4.280557,-0.0122269999999997,0,0,8.777468444516e-28
"112",0.5,0.9,1.07021051333369e-46,3.82978539540502e-06,0.044260152,4.2815,4.286948,4.279318,-0.00544799999999968,0,0,4.61233759563e-28
"113",0.5,0.95,6.57951844103341e-45,4.29487887209756e-06,0.04649395,4.2815,4.310623,4.281848,-0.0291229999999997,0,0,2.392480888406e-27
"114",0.5,1,2.6795115741733e-40,6.29268288033669e-06,0.050922384,4.2815,4.292235,4.284048,-0.0107349999999997,0,0,1.99071975111e-27
"115",0.6,0.1,0,1.43547226438834e-09,0.00368247965,4.2815,4.33438,4.28041,-0.0528799999999997,0,0,7.8900403544097e-56
"116",0.6,0.15,0,4.70160870569281e-09,0.0068975598,4.2815,4.315146,4.280779,-0.0336459999999997,0,0,3.95942105967e-51
"117",0.6,0.2,0,5.46616977903369e-09,0.0098503422,4.2815,4.336279,4.281324,-0.0547789999999996,0,0,3.286391970434e-47
"118",0.6,0.25,0,6.70136161895485e-09,0.011708806297,4.2815,4.313317,4.280221,-0.0318169999999997,0,0,7.809829299923e-45
"119",0.6,0.3,0,1.08368325124619e-08,0.01254997,4.2815,4.324791,4.280558,-0.0432909999999997,0,0,5.0837103239424e-43
"120",0.6,0.35,7.90335830789975e-276,6.18436701294023e-09,0.013963845,4.2815,4.325744,4.280641,-0.0442439999999997,0,0,4.642343529145e-41
"121",0.6,0.4,5.68955679515039e-232,1.34805415896722e-08,0.016920845,4.2815,4.312144,4.280976,-0.0306439999999997,0,0,4.41495065766e-40
"122",0.6,0.45,2.5578933397682e-206,8.93045507099899e-09,0.0240751298,4.2815,4.321776,4.278507,-0.0402759999999997,0,0,1.747594619154e-38
"123",0.6,0.5,6.50557098374826e-178,1.76524836825731e-08,0.019598809,4.2815,4.321755,4.282578,-0.0402549999999996,0,0,3.55851987156e-37
"124",0.6,0.55,1.8279101371076e-148,2.6671025715741e-08,0.022643981,4.2815,4.299211,4.282988,-0.0177109999999997,0,0,1.178011633642e-35
"125",0.6,0.6,7.26359822393479e-137,2.71298620557747e-08,0.02801288,4.2815,4.310249,4.282755,-0.0287489999999996,0,0,7.56533296704e-35
"126",0.6,0.65,8.07263503438393e-118,4.09127868494785e-08,0.0261422273,4.2815,4.299658,4.280457,-0.0181579999999997,0,0,1.2512992206563e-33
"127",0.6,0.7,1.47326149636797e-108,7.82306843782887e-08,0.027037258,4.2815,4.297121,4.283433,-0.0156209999999997,0,0,2.79743832353e-33
"128",0.6,0.75,9.9048980525743e-97,4.29154965042589e-08,0.031072302,4.2815,4.309396,4.279782,-0.0278959999999997,0,0,1.638042849635e-32
"129",0.6,0.8,7.91360391557829e-85,5.20628616862417e-08,0.03061897,4.2815,4.325037,4.283598,-0.0435369999999997,0,0,4.8759085012e-32
"130",0.6,0.85,1.17764592012361e-72,5.40933062675997e-08,0.0321251929,4.2815,4.294302,4.280404,-0.0128019999999997,0,0,4.2902077636406e-31
"131",0.6,0.9,2.6250501837985e-73,2.8420216454661e-08,0.03460734,4.2815,4.332153,4.284315,-0.0506529999999997,0,0,1.7976981403525e-29
"132",0.6,0.95,2.86262955245465e-58,5.75655255163898e-08,0.03940551,4.2815,4.33409,4.2803,-0.0525899999999997,0,0,1.566820885225e-29
"133",0.6,1,4.41305437238528e-61,7.16251102839127e-08,0.043806663,4.2815,4.315939,4.279526,-0.0344389999999997,0,0,2.009447262072e-29
"134",0.7,0.1,0,7.2807893047866e-12,0.003958591,4.2815,4.317476,4.280377,-0.0359759999999997,0,0,1.157652547067e-57
"135",0.7,0.15,0,2.33311847619433e-11,0.0054250132,4.2815,4.319364,4.281094,-0.0378639999999997,0,0,1.3705627537e-53
"136",0.7,0.2,0,1.53883450426662e-11,0.007933588,4.2815,4.325122,4.280932,-0.0436219999999997,0,0,1.625633482871e-49
"137",0.7,0.25,0,1.28480781569351e-11,0.0093709454,4.2815,4.33026,4.28091,-0.0487599999999996,0,0,1.08056361385e-47
"138",0.7,0.3,0,1.3221960193377e-11,0.0109380431,4.2815,4.335618,4.281034,-0.0541179999999996,0,0,3.789046366999e-45
"139",0.7,0.35,4.28235153431809e-317,4.37381209028587e-11,0.0111345091,4.2815,4.313793,4.281064,-0.0322929999999997,0,0,1.0782845861794e-42
"140",0.7,0.4,4.357223911235e-280,4.39501446347634e-11,0.015429398,4.2815,4.309633,4.281118,-0.0281329999999997,0,0,1.154715808361e-41
"141",0.7,0.45,1.53982532281504e-248,7.85914244794128e-11,0.016479058,4.2815,4.324053,4.280552,-0.0425529999999996,0,0,1.030995122184e-38
"142",0.7,0.5,1.03942131520127e-207,1.85134075847415e-10,0.017780871,4.2815,4.323375,4.283157,-0.0418749999999997,0,0,2.6682368218733e-38
"143",0.7,0.55,2.22773714029524e-179,1.22228148713432e-10,0.019818637,4.2815,4.343744,4.279743,-0.0622439999999997,0,0,7.12667260135e-38
"144",0.7,0.6,3.89829120965449e-166,1.26455886872989e-10,0.019624247,4.2815,4.321978,4.277582,-0.0404779999999997,0,0,1.84682199527e-37
"145",0.7,0.65,3.14467003689747e-149,1.76513412775137e-10,0.022458788,4.2815,4.334661,4.279884,-0.0531609999999997,0,0,9.56851096126e-36
"146",0.7,0.7,6.90046514356035e-129,1.04866101691137e-09,0.024317286,4.2815,4.311336,4.282033,-0.0298359999999998,0,0,6.42250067074e-35
"147",0.7,0.75,1.17411552901658e-116,1.39700696455414e-09,0.024182678,4.2815,4.316417,4.280923,-0.0349169999999997,0,0,1.244753138863e-33
"148",0.7,0.8,2.11874015687014e-104,3.45064270490525e-10,0.031470911,4.2815,4.320224,4.281793,-0.0387239999999997,0,0,1.99674194725e-33
"149",0.7,0.85,6.85646497376355e-99,1.23165425414129e-09,0.0315822759,4.2815,4.340368,4.280803,-0.0588679999999997,0,0,1.0267621974272e-30
"150",0.7,0.9,6.69054670449951e-89,4.99315754298735e-10,0.029348855,4.2815,4.336661,4.281407,-0.0551609999999996,0,0,4.9317700064e-32
"151",0.7,0.95,2.10071929812187e-81,5.11117966839336e-10,0.0325665215,4.2815,4.347216,4.287449,-0.0657159999999997,0,0,1.228832562083e-31
"152",0.7,1,3.40814780400879e-79,3.8223811449356e-10,0.03359568,4.2815,4.323729,4.282722,-0.0422289999999997,0,0,3.44316243212e-31
"153",0.8,0.1,0,3.49165141244612e-15,0.0031930441,4.2815,4.336816,4.280744,-0.0553159999999997,0,0,1.2645370178046e-58
"154",0.8,0.15,0,2.53042031772566e-14,0.005134249,4.2815,4.337778,4.280097,-0.0562779999999997,0,0,5.9703788001169e-55
"155",0.8,0.2,0,3.34465788398575e-14,0.006941211,4.2815,4.323898,4.279296,-0.0423979999999997,0,0,1.811309018778e-51
"156",0.8,0.25,0,2.83850720705914e-14,0.007345021,4.2815,4.34965,4.280082,-0.0681499999999997,0,0,1.09809829096e-48
"157",0.8,0.3,0,6.81243950140242e-14,0.010223401,4.2815,4.338026,4.2803,-0.0565259999999997,0,0,5.10152482303e-47
"158",0.8,0.35,0,7.31226190708867e-14,0.009606282,4.2815,4.326551,4.279879,-0.0450509999999997,0,0,1.76578950954e-44
"159",0.8,0.4,9.88131291682493e-324,9.52815604193802e-14,0.0131166019,4.2815,4.3488,4.282066,-0.0672999999999997,0,0,1.7924605986242e-42
"160",0.8,0.45,6.65584770134058e-285,1.56886725832805e-13,0.014111202,4.2815,4.31648,4.281927,-0.0349799999999997,0,0,1.54837840236e-41
"161",0.8,0.5,1.37888080631002e-245,9.32343091619714e-14,0.015371811,4.2815,4.346069,4.278936,-0.0645689999999997,0,0,9.35008656867e-41
"162",0.8,0.55,7.41509635755484e-232,4.37859748458891e-13,0.0135155741,4.2815,4.339525,4.284787,-0.0580249999999997,0,0,7.64042665823e-40
"163",0.8,0.6,4.11898068036464e-203,2.43219888673707e-13,0.016999504,4.2815,4.365726,4.283814,-0.0842259999999997,0,0,2.29847178929e-38
"164",0.8,0.65,2.14255277888445e-179,7.05032698888886e-13,0.0182824984,4.2815,4.339361,4.2844,-0.0578609999999997,0,0,5.0988694932648e-37
"165",0.8,0.7,5.97261493180508e-156,2.54507748209676e-12,0.0226792205,4.2815,4.332813,4.282284,-0.0513129999999997,0,0,6.28770937653e-36
"166",0.8,0.75,8.42045507068713e-139,2.58155496979384e-12,0.02463676,4.2815,4.348117,4.283143,-0.0666169999999997,0,0,1.319397771922e-35
"167",0.8,0.8,6.74398241391443e-140,1.15787379684207e-13,0.025533301,4.2815,4.356384,4.284266,-0.0748839999999997,0,0,1.6465861054086e-34
"168",0.8,0.85,6.16660461393111e-125,3.84555165489076e-12,0.026361059,4.2815,4.34652,4.284744,-0.0650199999999997,0,0,1.53883682803e-34
"169",0.8,0.9,4.11109764006815e-112,5.76969805266003e-12,0.024888429,4.2815,4.343619,4.282023,-0.0621189999999997,0,0,1.441828749e-33
"170",0.8,0.95,1.27073665890916e-104,1.10914133433226e-11,0.0285460421,4.2815,4.314521,4.282991,-0.0330209999999997,0,0,7.77869405245e-33
"171",0.8,1,5.73541270882041e-90,3.69343555739476e-12,0.027843189,4.2815,4.336453,4.280439,-0.0549529999999996,0,0,8.18950201606e-32
"172",0.9,0.1,0,2.22044604925031e-18,0.00269325,4.2815,4.386986,4.280132,-0.105486,0,0,4.7969153019904e-60
"173",0.9,0.15,0,1.77635683940025e-17,0.0046524244,4.2815,4.336215,4.280073,-0.0547149999999997,0,0,8.85158021726e-56
"174",0.9,0.2,0,4.44089209850063e-18,0.00551504,4.2815,4.360546,4.281249,-0.0790459999999997,0,0,6.8220759545703e-52
